latitude,longitude,name
55.6774904,37.6516975,
55.8270766,37.4473841,Пивной клуб Крокодил
55.8986035,37.5912853,Кружка
55.6546648,37.5392117,SПБ
55.1462168,36.8000295,
55.7658104,37.6047126,ГлавПивМаг
55.5469189,38.2488579,Живое пиво
55.6144522,37.7434545,
55.7621915,37.6203592,The White Hart
55.73848,37.659736,5 океан
55.7388274,37.6592047,Золотая Вобла
55.7847828,37.4561101,Старое место
55.8435862,37.3639331,Кружка
55.770398,37.634213,Мохнатый шмель
55.7620534,37.6218381,Sean O'Neill
55.6696224,37.5526533,Бирштольц
55.9628669,37.4048938,Katie O’Connor’s
55.706677,37.7598661,Пятница Паб
55.6122075,37.7212993,Чешска пивница
55.7563485,37.6214692,Лондон Гриль
55.7981189,37.5270463,Сова и топор
55.6314274,37.5188668,Чёрная каракатица
55.747706,37.588259,Ulysses
55.744288,38.0482188,Разливное пиво
55.7564113,37.6352805,Птица-Синица
55.7508203,37.9583115,
55.7616265,37.6405117,Union Jack
55.8146597,37.3648724,За ПивОм
55.7724813,37.6813702,Mистер Beer'kin
55.7614478,37.6407939,Крапива
55.8159627,37.3683525,Old Irish Pub
55.682974,37.8446029,Брудер на Привольной
55.7723701,37.683065,HopHead
55.7452543,37.6307187,Белфаст
55.7706376,37.5965658,Шпатен-Хаус
55.9487711,37.3010994,
55.7486975,37.5885149,Эрик Рыжий
55.6474347,37.6187786,Иоркшир
55.7890011,37.6102076,Локо
55.7577397,37.633734,Left Bank
55.7011359,37.5037997,Джон Мартинс
55.8612975,37.1284538,
55.7711602,37.60531,Брюссель
55.7699906,37.5972045,Pivbar
55.7249981,37.6064153,ШтирБирЛиц
55.808348,37.4944833,Букингем
55.7415954,37.6516261,Hlstk
55.9116052,36.8597964,Белый Лис
55.8031081,37.5127597,Кружка
55.5917088,37.3662609,Начальник Чукотки
55.7413471,37.6527894,The BEST bar
55.6065886,38.0991996,Old Maori
55.7972707,37.5845376,Ampere
55.7652893,37.5614072,ШтирБирЛиц
55.7416045,37.6522906,Craft & Draft
55.7565717,37.6098696,St.Peters & St.Anton
55.6696507,37.2545353,Лондон Гриль
55.8352269,37.4906755,Beertep Craft Pub
55.7350491,37.5857587,Джон Донн
55.7106791,37.7311721,ДискоБар
55.641703,37.5008963,Лондон Гриль
55.6802582,37.6251269,Салют
55.6627288,38.0061324,Пивной рай
55.8356533,37.9785172,"пивбар ""Ёрш"""
55.7153155,37.6198013,Пивная Библиотека
55.7759902,37.6614549,Глобус Боулинг Центр
55.8473323,37.4389208,69 Pints
55.6420954,37.5239009,Дранкен Дак Паб
55.8167469,37.4985752,Пиво есть!
55.7656009,37.6389531,Кружка
55.7629963,37.5880578,Барракуда
55.7796398,37.6445634,Sсhvarz Kaiser
55.7554915,37.6005258,Джон Донн
55.6420089,37.5245483,Дорф
55.75816,37.6363066,Union Jack
55.642377,37.5243649,Кружка
55.6682329,37.8827967,
55.5674183,38.2290629,1 Тонна
55.7822612,37.5993117,Grace O'Malley
55.7707668,37.5963444,PasternakBar
55.7581555,37.6101601,The Stag's Head
55.8567596,37.4929272,Йоркшир
55.8599013,37.6590427,Бирлайн
55.9637542,37.4157166,АэроПаб
55.4303559,36.8642123,Бидон
55.6705186,37.5561369,Кружка
55.605121,37.3538469,Московский дворик
55.7622529,37.6126988,Connolly station
55.7003452,37.5127611,Pauwel Kwak
55.6749982,37.5053823,
55.7365963,37.6497251,"Овсянка, сэр!"
55.8247725,37.3326735,Beer Brothers
55.668769,37.9990259,
55.6808121,37.7636191,"Корчма ""Кочерга"""
55.7821441,37.5996264,Fcking Craft Pub
55.8895112,37.5969036,Ёрш
55.7336634,37.5638947,Немец-Перец. Колбаса
55.8093053,37.40351,Кружка
55.85219,37.6457734,Бирхаус Паб
55.7622107,37.6135666,Tap&Barrel
55.5969862,38.0953152,Одна тонна
55.7052,37.68883,Кружка
55.7822306,37.5997401,Пивной дом M&G
55.646632,37.7459974,Аладдин
55.9056134,37.7287193,Мустанг
55.6474309,37.7248221,Кружка
55.6021453,37.5553061,
55.4287633,37.76735,
55.8581562,37.5929519,Пентагон
55.4396189,37.7728714,Vauxhall
55.7718194,37.6195044,На кранах
55.7653031,37.6216926,Union Jack
55.6535401,37.620576,Carlsberg
55.7679507,37.6291678,Dagda
55.78478,37.623576,Paulaner Brauhaus
55.727601,37.6090899,Джон Донн
55.7424215,37.6516814,Стейк и Пинта
55.7512978,37.6070209,Rule Taproom
55.757904,37.6390834,Pauwel Kwak
55.8182534,37.3721194,Beero-Mir
55.7719238,37.636532,Boondock
55.6770117,37.5053295,London
55.7532432,37.7144131,
55.5655724,37.5556868,Хмелёфф
55.9351178,37.2873672,Язь
55.8160836,37.7353462,Спортбар
55.6690745,37.8750187,Beer Hall
55.7423983,37.6523054,Кружка
55.7632689,37.6546534,"Бутылка, кружка и котел"
55.4245824,37.5277905,Drunken duck
55.7616357,37.6237603,Craft Station
55.7687629,37.613221,Scotland Yard
55.8189999,37.6490151,ШтирБирЛиц
55.8069196,37.5031898,Кружка
55.8071271,37.6169524,Джолли Дог Паб
55.7597632,37.6157861,British Queen
55.6186478,37.7145526,Интер
55.7939111,37.4948841,Интерпаб
55.7328326,37.6414777,Paulaner Brauhaus
55.8069131,37.7997999,"Пивной ресторан ""Отрыв"""
55.7075841,37.5765188,Loading
55.7670369,37.6317192,Козловица
55.7825344,37.5313365,Изи Паб
55.6945126,37.5578789,Brawler's pub
55.7078425,37.7434664,Пивная на 11-ой
55.7433193,37.6523832,Джон Донн
55.7329113,37.6437065,Crab pub
55.7618304,37.624079,Boston Party Pub
55.6561439,37.5978081,Ниагара
55.7691697,37.6595334,Лиса и гусь
55.4668576,37.5461907,Хмелев
55.7411956,37.6283732,Молли Гвинн'з
55.6261314,37.7497335,
55.6336906,37.6137677,
55.7647806,37.65473,Сильвер'с
55.7408369,37.6290825,O'Donoghue's
55.7456675,37.6264223,Подозрительные лица
55.915198,37.1573674,
55.7410104,37.6291312,Youngs
55.916907,37.1587208,Семь футов
55.803203,38.0001594,
55.6076711,38.0959569,Одна тонна
55.5684036,37.5646238,Грин-клуб
55.7605498,37.6624712,Drunk Punk
55.7414407,37.6283865,Parka
55.9233235,37.9861967,Одна тонна
55.7483155,37.5833995,Джон Булл
55.5668541,37.5668146,Индиго
55.77124,37.6222797,Хорошие Люди
55.6728806,37.6646143,Пена
55.7944316,37.705914,Лок Сток
55.7586965,37.6389337,Лара Крафт
55.6729967,37.6646315,Шпилька
55.8879472,37.5895725,Сварня
55.7110659,37.6186756,Beerness
55.7684351,37.6322549,"Пивница ""Чертовка"""
55.7964166,37.8005949,Панчо и Санчо
55.7756802,37.5845379,Craft Point
55.7296309,37.6328905,"Oh, My Craft!"
55.7624262,37.6078318,Howard Loves Craft
55.7509521,38.0216299,Бир бар
55.742124,37.6552813,Варка
55.7583364,37.6398196,Золотая Вобла
55.7435701,38.0145017,
55.6512141,37.7444261,Кружка
55.8688272,37.6629616,Подвальчик
55.840062,37.48869,Cuba
55.7619975,37.6260861,Mandy’s Apothecary Irish Pub
55.7626139,37.6063432,Craft Republic
55.6595234,37.7523825,Кружка
55.762534,37.6065381,Chelsea
55.7355269,37.5834614,Хмельной Лев
55.7589743,37.5798002,БарКрафт
55.7805185,37.6017759,The Tipsy Pub
55.7626781,37.6067977,Все твои друзья
55.773109,37.6326163,SПБ
55.7495326,37.7170052,Нора
55.7592693,37.5800979,Кружка
55.7973508,37.7995727,Black Cat Pub
55.7745593,37.5816381,Вad.Вro.Вar
55.8267622,37.436009,Beer & Beard
55.7733469,37.6326226,Пилигрим
55.7489765,38.0272748,Горпивторг
55.781855,37.6009024,Биртайм
55.7740963,37.6319891,Rosie O'Grady's
55.6817091,37.8964192,
55.7818455,37.6013469,SПБ
55.7825557,37.7173398,Рыжий лис
55.7586619,37.6402184,Бонни & Клайд
55.7826126,37.7173033,SПБ
55.6790516,37.5725096,Бразен
55.7700151,37.6789812,Брюгге
55.7770972,37.5851811,БИРкрафт
55.777158,37.5852015,Paddy's Irish Pub & Eatery
55.7638506,37.6156119,Originals
55.8556158,37.4762569,Кружка
55.7819087,37.5815353,Прогноз погоды
55.744361,38.0204036,Живое пиво
55.2695308,37.8935761,
55.7540579,37.8003322,Три перца
55.891599,37.6226614,Заря
55.7555895,37.6650128,Kraftwerk
55.6864974,37.5470291,Линдерхоф
55.8939675,37.4510173,Спорт бар
55.8647502,37.6612355,Империал
55.7288978,37.6175784,Молли Гвинн'з
55.7412551,37.6267881,Underdog
55.752623,37.6679617,Edward's Pub
55.8447635,37.3504301,Bastards
55.8341266,37.2386633,House Cafe
56.0023991,37.2101872,Кружка
55.7565047,37.6271495,The Oldschool pub
55.7567831,37.6268855,Pivbar
55.7715283,37.6815004,Пьяный Дятел
55.70882,37.4057694,Гертруда
55.767205,37.606172,The Cross Keys
55.7699299,37.6324843,Beer Happens
55.7715631,37.682143,Кружка
55.7720382,37.6823967,О'Хара
55.7580391,37.6274144,Легенды
55.9952194,37.2073669,ГутенТаг
55.7715898,37.6826651,Пару баб
55.8190063,37.5049757,Кружка
55.8698139,37.6764585,Старая карта
55.7877594,37.5936632,Beer & Go
55.8696788,37.6770095,Тройка
55.7720806,37.623077,БирХаус
55.7708102,37.6251978,Герои
55.7504335,37.5822463,Проточный
55.8661384,37.4930729,Пенное & Колбаса
55.7476626,38.0117777,Трактир
55.9726551,37.9385493,
55.823677,37.6348558,Вилладж-Паб
55.7969048,37.4920204,
55.7408094,37.6090495,Ваня нальёт
55.9047232,37.7256682,Пивариум
55.7591939,37.6248371,Jawsspot
55.2497253,37.4950245,
55.7529029,37.5863989,Молли Гвинн'з
55.7859636,37.5954315,Мосдонер
55.7934908,37.8039821,Бочка
55.8010669,37.636731,Beef time
55.7653128,37.6309216,Лига Пап
55.8992322,37.5859204,"Разливное пиво ""Лит.Ра"""
55.7654056,37.6310027,Чагин
55.6625747,37.7601278,Ёрш
56.0061743,37.2063279,
55.7422148,37.6556872,Лондон Гриль
55.7038616,37.7731786,Тренчин
55.7287292,37.623619,Кружка
55.760825,37.6238208,Капитал
55.7750148,37.4834689,Пив&Бург
55.7429453,37.6275886,Блэк Харп
55.7559618,37.5614842,Blacksmith
56.0085425,37.8521314,Пивасъ
55.7436282,37.6302444,Гроссбир
55.7782233,37.5843734,Blacksmith
55.8216899,37.6604746,Ёрш
55.8864751,37.6594404,Bar Bear
55.7044532,37.6536807,1875
55.7776614,37.4586421,Dead Rabbit
55.8092044,37.3262751,Все свои
55.5957557,37.6062417,ШтирБирЛиц
55.8859347,37.6845411,Шаровня
55.7773068,37.6339372,Katie O'Shea's Irish Bar & Restaurant
55.897567,37.6049697,Дом пива
55.7572779,37.6324882,Los Bandidos
55.8156723,37.6394595,Бирхаус
55.7667471,37.634181,I like craft
55.7933445,37.8417485,Пехорка
55.8044972,37.6379392,Beerлога
55.7301044,37.6253136,Pitcher
55.7651713,37.5906122,Craft Noir
55.9091691,37.866109,Кружка
55.9399479,37.496348,Лит-ра
55.7387163,37.653034,Чак Норрис
55.6930166,37.5302973,Братья Крафт
55.7445693,37.6273469,Punch & Judy
55.7573861,37.6335796,Борода
55.7780901,37.4615927,Johny Josper
55.7741378,37.6183783,Little Craft Bar
55.790521,37.677575,Rainbow Pub
55.866905,37.6825864,Погребок
55.8634546,37.6028336,Сварня
55.7596663,37.6453292,Сосна и Липа
55.7675763,37.6351529,Bobby Dazzler
55.7262734,37.4171008,
55.7790422,37.5851661,OneMore Pub
55.7399994,37.6638934,Колбасофф
55.63945,37.6064,Кружка
55.8028512,37.5253347,Черчилль
55.7745915,37.6423753,На брудершафт
55.8797256,37.5935591,Жигулевское
55.7625156,37.634405,Mollie's Pub
55.7631704,37.5551763,RightHops
55.7522652,37.5952384,Шемрок
55.7651193,37.6023592,Crafter
55.8183558,37.5739085,Сварня
55.7112947,37.6122014,Ресторанчик Фрау Шнапсбир
55.3825082,37.5387062,Разливное пиво
55.7628878,37.6348296,Lion's Head Pub
55.9405108,37.503025,Garage
55.7835022,37.7212807,Кружка
55.7648392,37.6080731,White Eagles
55.73075,37.6635,Кружка
55.7696195,37.5820613,Раковая на Тишинке
55.805485,37.6354963,Джонни Грин Паб
55.817985,37.630228,Пивной бар
55.7647441,37.6085774,Harat's
55.7539873,37.7100426,Tom pub
55.6575318,37.5428396,Темпл Бар
55.792746,37.5925363,Золотая вобла
55.680897,37.5566997,Конор Мак Несса
55.5471495,37.5532343,Кружка
55.7504261,37.9918294,Сити Бир
55.78275,37.7051252,Rolling Barrels
55.7522414,37.596793,Жигули
55.7523268,37.5971319,Пайс паб
55.76504,37.6082931,Craft Station
55.7648086,37.7011374,Pub Daddy
55.790015,37.6338146,Крылышко или ножка
55.8649133,37.6055916,Кружка
55.7650604,37.6085225,Beermarket
55.7568857,37.7078788,Норвич
55.6302,37.5150501,Кружка
55.7400235,37.6160344,Вильям Басс
56.0104312,37.8625504,
55.8714681,37.0988327,шашлычная
55.7599566,37.6315631,Dark Patrick's
55.7405062,37.6171741,Рэд Код
55.7468716,37.679516,Бостон
55.7852049,37.521943,Виктория&Альберт
55.781581,37.7078462,СПБ
55.8496787,37.4223558,BierЛога
55.762857,37.5574817,Хлеб и вино
55.3754209,37.5396019,Житнёв
55.815517,37.3528498,The Firm
55.748075,37.7751325,Пенная галерея - Рабочий класс
55.7604851,37.646461,Beer Mood
55.7608154,37.6461126,ГлавПивМаг
55.9969665,37.8620653,Пинта
55.7417911,37.6164952,Sally O'Brien's
55.6472185,37.7155336,Разливное пиво
55.7778854,37.6067805,Лига Пап
55.7691323,37.6693,Molly Malone's
55.88526,37.6056083,Кладовая солнца
55.7502596,37.5936091,Doolin House
55.6650808,37.4718911,One More Pub